*------------------------------------------------------------*
* Score Log
Date:                October 16, 2018
18581 +         select a.*
18582 +         from _weights a right join &svd_u b
18583 +         on a.index=b.index
18584 +         ;
18585 +       quit;
18586 +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
18587 +    proc spsvd data=_scrout IN_U=&svd_u
18588 +        local = &cellwgt global = none in_global = _inweights ;
18589 +        row _TERMNUM_;
18590 +        col _DOCUMENT_;
18591 +        entry _COUNT_;
18592 +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
18593 +    run;
18594 +    proc sort data=_import_ds;
18595 +    by _DOCUMENT_; run;
18596 +
18597 +    proc sort data=_colpro;
18598 +    by INDEX;
18599 +    run;
18600 +
18601 +    data &export;
18602 +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
18603 +        by _DOCUMENT_;
18604 +        if _C_;
18605 +    run;
18606 +
18607 +    data &export;
18608 +       set  &export;
18609 +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
18610 +       do i = 1 to dim(svd_array);
18611 +          if svd_array(i)=. then svd_array(i)=0;
18612 +       end;
18613 +       drop i;
18614 +    run;
18615 +
18616 +
18617 +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
18618 +
18619 +    %if %left(&algorithm)=1.0 %then %do;
18620 +
18621 +        %tmemclus(data=&export,
18622 +            role=SCORE, clusters=&nclus,
18623 +            seed=&emoutstat,
18624 +            outstat=, out=&export,
18625 +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
18626 +            cov=, iter=5, secclus=,
18627 +            seciter=, min=, method=, eps=.1, init=, print=,
18628 +            p=, outliers=, decvar=0,
18629 +            initstd=, dist=, secstd=, nobs=);
18630 +        run;
18631 +
18632 +        %tmpred(&export, &export, &nclus, type=, ignore=0,
18633 +                  freqDS=, compress=1);
18634 +
18635 +        data &export;
18636 +           set &export;
18637 +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
18638 +           rename _cluster_=&prefix._cluster_;
18639 +        run;
18640 +
18641 +        %if &outclusters ne %then %do;
18642 +              %let memloc = _tmmem;
18643 +              proc tmutil data=&_scrout key=&filterterms ;
18644 +                 control init memloc="&memloc" release;
18645 +                 output keeponly out=_outtmutil;
18646 +              run;
18647 +
18648 +              data _docdata;
18649 +                 set &export (rename=(&prefix._cluster_=cluster));
18650 +              run;
18651 +
18652 +              /* Recalculate desc terms */
18653 +              data _terms_;
18654 +               set &filterterms;
18655 +               by key _ispar;
18656 +               if first.key then
18657 +                output;
18658 +               else;
18659 +              run;
18660 +
18661 +              data _terms_;
18662 +               set _terms_;
18663 +               if _ispar='+' then
18664 +                  Term=_ispar || ' ' || term;
18665 +              run;
18666 +
18667 +             %tmsort(data=_outtmutil,
18668 +               out=_tmout_,
18669 +               by=_termnum_,
18670 +                  options=,
18671 +               threads=threads);
18672 +
18673 +
18674 +             data _tmout_;
18675 +               merge _tmout_ (in=_A_)
18676 +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
18677 +               by _termnum_;
18678 +               if _A_;
18679 +             run;
18680 +
18681 +             data _docs_;
18682 +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
18683 +               _SEGMNT_=_cluster_;
18684 +             run;
18685 +
18686 +             %tmterm1(DSN_TPARS=_tmout_,
18687 +              DSN_CLUS=_docs_,
18688 +              DSN_DESC=_desc_,
18689 +              N_DESC_TERMS=&descterms,
18690 +              N_CLUS=&nclus,
18691 +              top_freq=%eval(&descterms*2),
18692 +              key=);
18693 +
18694 +             %tmsort(data=_desc_,
18695 +               out=_desc_,
18696 +               by=_cluster_,
18697 +                  options=,
18698 +               threads=threads);
18699 +
18700 +             proc sql noprint;
18701 +               create table &outclusters as
18702 +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
18703 +                 on a._cluster_=b._cluster_;
18704 +             quit;
18705 +
18706 +       %end;
18707 +
18708 +    %end;
18709 +    %else %do;
18710 +
18711 +        data _clustermean;
18712 +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
18713 +        run;
18714 +
18715 +        proc sql;
18716 +        create table _meandocs as
18717 +            select a.*, b.*
18718 +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
18719 +        quit;
18720 +
18721 +
18722 +        proc sort data=_meandocs;
18723 +        by _document_;
18724 +        run;
18725 +
18726 +        %if (&syscc>4) %then %do;
18727 +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
18728 +            %goto end_tmc;
18729 +        %end;
18730 +
18731 +        %tmsort(data=_meandocs,out=,by=_document_);
18732 +
18733 +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
18734 +            set _meandocs;
18735 +            drop _minDist_ _dist_ j freq;
18736 +            label CLUSTER = 'Cluster ID';
18737 +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
18738 +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
18739 +            by _document_;
18740 +            retain CLUSTER _mindist_;
18741 +            _dist_ = 0;
18742 +            /* innner product*/
18743 +            do j = 1 to &svdkeep;
18744 +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
18745 +            end;
18746 +
18747 +            /* initialization*/
18748 +            if first._document_ then do;
18749 +                _minDist_ = _dist_;
18750 +                CLUSTER = _cluster_;
18751 +            end;
18752 +            /*optimization*/
18753 +            if (_dist_ < _minDist_) then do;
18754 +                _minDist_ = _dist_;
18755 +                CLUSTER = _cluster_;
18756 +            end;
18757 +            if last._document_ then do;
18758 +               output;
18759 +            end;
18760 +        run;
18761 +        proc sort data=_docdata;
18762 +           by _document_;
18763 +        proc sort data=&export;
18764 +           by _document_;
18765 +        run;
18766 +
18767 +        data &export;
18768 +           merge &export _docdata;
18769 +           by _document_;
18770 +           rename cluster=&prefix._cluster_;
18771 +        run;
18772 +    %end;
18773 +
18774 +    /* Reorder variables in exported data set */
18775 +    proc sql noprint;
18776 +        create table &export as
18777 +        select &textvar, &prefix._cluster_, *
18778 +        from &export;
18779 +    quit;
18780 +
18781 +
18782 +    %if &outclusters ne %then %do;
18783 +
18784 +        /* update freqencies in cluster table */
18785 +         proc freq data =_docdata ;
18786 +            tables cluster/out=_tempfreqtable;
18787 +         run;
18788 +
18789 +        proc sql noprint;
18790 +            create table &outclusters as
18791 +            select  a.*, b.count as freq, b.percent/100 as percent
18792 +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
18793 +           where a._cluster_=b.cluster;
18794 +
18795 +        quit;
18796 +
18797 +        %if %left(&algorithm)=2.0 %then %do;
18798 +
18799 +          proc sql noprint;
18800 +
18801 +             create table &hierds as select a.freq, b.*
18802 +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
18803 +          quit;
18804 +
18805 +          /* Find descriptive terms for clusters & parents */
18806 +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
18807 +          %include temp;
18808 +          filename temp;
18809 +
18810 +          %tm_getHierTerms(hierds=&hierds,
18811 +                         docs=_docdata,
18812 +                         tmout=&filtertmout,
18813 +                         terms= &filterterms,
18814 +                         ndescterms=&descterms);
18815 +
18816 +          proc sql noprint;
18817 +             create table &outclusters as
18818 +                select a.clus_desc, b.* from &hierds a, &outclusters b
18819 +                where a._cluster_=b._cluster_;
18820 +
18821 +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
18822 +          quit;
18823 +
18824 +          /* Add frequencies to ancestors */
18825 +          data _hd;
18826 +             set &hierds;
18827 +             cluster=_cluster_;
18828 +             drop _cluster_ parent;
18829 +          run;
18830 +
18831 +          %let empty=1;
18832 +
18833 +          %do %while (&empty);
18834 +
18835 +            proc sql noprint;
18836 +                update _hd set freq=
18837 +                    (select sum(freq) from &HIERDS
18838 +                    where parent=cluster)
18839 +                    where freq=. and cluster not in
18840 +                    (select parent from &hierds where freq=.);
18841 +                select count(*) into :empty from _hd
18842 +                    where freq=.;
18843 +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
18844 +            quit;
18845 +
18846 +          %end;
18847 +
18848 +          /* Set graphdesc variable for graph display */
18849 +          data &hierds(drop=plus pos sub);
18850 +            set &hierds;
18851 +            plus='';
18852 +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
18853 +            if ktrim(clus_desc) ne "" then do;
18854 +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
18855 +                 pos = findc(CLUS_DESC, "'",2);
18856 +                 sub = substr(CLUS_DESC,1,pos);
18857 +              end;
18858 +              else sub = scan(CLUS_DESC, 1);
18859 +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
18860 +            end;
18861 +            else graphdesc=_CLUSTER_;
18862 +          run;
18863 +        %end;
18864 +
18865 +         /*calculate residual for each doc */
18866 +
18867 +         proc sort data=_docdata (rename=(cluster=_cluster_));
18868 +            by _cluster_;
18869 +         run;
18870 +
18871 +         data _rmscalc;
18872 +            merge _docdata(in=inhere) &outclusters;
18873 +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
18874 +            array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
18875 +            by _cluster_;
18876 +            error=0;
18877 +            do i = 1 to &svdkeep;
18878 +               error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
18879 +            end;
18880 +
18881 +            drop i ;
18882 +         run;
18883 +
18884 +          /*calc standardized residual for clusters*/
18885 +         proc summary data=_rmscalc nway;
18886 +            class _cluster_;
18887 +            var error;
18888 +            output out=_meanerr mean=meane sum=sume;
18889 +         run;
18890 +
18891 +         data _rmsse;
18892 +            set _meanerr;
18893 +            /* original code divides by number of svd dims*/
18894 +            if _freq_ gt 1 then do;
18895 +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
18896 +            end;
18897 +            else do;
18898 +              _rmsstd_=0;
18899 +            end;
18900 +            keep _cluster_  _rmsstd_;
18901 +         run;
18902 +
18903 +
18904 +         proc sql noprint;
18905 +           create table _clusstat2 as
18906 +           select a.*,b.*
18907 +           from &outclusters a left join _rmsse b
18908 +           on a._cluster_=b._cluster_;
18909 +
18910 +           create table &outclusters as
18911 +           select * from _clusstat2;
18912 +         quit;
18913 +
18914 +
18915 +    %end;
18916 +
18917 +
18918 +%end_tmc:
18919 +    %if &tm_debug =0  %then %do;
18920 +    proc sql noprint;
18921 +        drop table _weights;
18922 +        drop table _colpro;
18923 +        drop table _scrout;
18924 +        drop table _svdm1;
18925 +        drop table _inweights;
18926 +        drop table _clustermean;
18927 +        drop table _clusstat2;
18928 +        drop table _outtmutil;
18929 +        drop table _rmscalc;
18930 +        drop table _rmsse;
18931 +        drop table _meanerr;
18932 +        drop table _meandocs;
18933 +        drop table _import_ds;
18934 +        drop table _hd;
18935 +        drop table _terms_;
18936 +        drop table _docs_;
18937 +        drop table _tmout_;
18938 +        drop table _desc_;
18939 +        drop table _docdata;
18940 +    quit;
18941 +    %end;
18942 +
18943 +%mend tmc_doc_score;
18944 +
18945 +
18946 +
18947 +
18948 +
18949 +
18950 +
18951 +
18952 +
18953 +
18954 +
18955 +
18956 +
18957 +
18958 +
18959 +
18960 +
18961 +
18962 +
18963 +
18964 +
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSVD.SOURCE.
18966 + /*
18968 +  Macro:     tmsvd.sas
18969 +  Purpose:  Call proc spsvd with given defaults and parameters.
18970 +  Syntax:   %tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
18971 +            in_global=,in_u=,in_s=,in_v=,u=,s=,v=,wgt=,wordPro=,
18972 +           colPro=, p=, tol=, gwgt=, mink=, maxk=, res=, remote=, compact=,bigpro=0);
18974 +  Required Parameters:  in     The data= data set.
18975 +  Optional Parameters:  k= The number of dimensions to reduce to
18976 +                   global=  The global weight to use, defaults to IDF.
18977 +                   local=  The local weight to use, defaults to BINARY.
18978 +                   row=   Column in the input data set that represents
18979 +                          the matrix row,
18980 +                       defaults to _termnum_.
18981 +            col=   Column in the input data set that represents
18982 +                          the matrix column,
18983 +                         defaults to _document_.
18984 +            entry= Column in the input data set that represents the
18985 +                          value in the
18986 +                         given row,column cell.  Defaults to _count_.
18987 +             scaleOp= Scale options: scalerow scalecol scaleall
18988 +            normOp=  Normalization options: normrow normcol normall
18989 +            in_global= The gwgt= output data set from a prior spsvd run.
18990 +                   in_u=  The u= output from a prior spsvd run.
18991 +                   in_s=  The s= output from a prior spsvd run.
18992 +                   in_v=  The v= output from a prior spsvd run.
18993 +                   u=     matrix U data set
18994 +                   s=     matrix S data set
18995 +                   v=     matrix V data set
18996 +                  wgt=   weighted input matrix data set
18997 +                  wordPro= projections of rows of A onto columns of V
18998 +                  colPro=  projection of columns of A onto columns of U
18999 +                  p=   number of iterations
19000 +                  tol= convergence tolerance
19001 +                   gwgt= global weights data set
19002 +                  mink=
19003 +                  maxk=
19004 +                  res=
19005 +                  remote= name of file
19007 +  History:
19008 +  2001/01/16 - Kevin Daly - Initial coding.
19009 +  2001/01/19 - Kevin Daly - Fixed so that when global=NONE and local=NONE,
19010 +             no gwgt data set
19011 +               is requested.  This was causing an error and the proc
19012 +              would terminate.
19013 +  2001/02/21 - Bill Wheeler - Allowd all options to be specified
19014 +  2001/05/14 - Bill Wheeler - Added version 9 options min_k, max_k, resolution
19015 +  2001/08/14 - Bill Wheeler - Added remote option
19016 +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
19017 +*/
19019 +%macro tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
19020 +             in_global=, in_u=, in_s=, in_v=, u=, s=, v=,
19021 +             wgt=, wordPro=, colPro=, p=, tol=, gwgt=, mink=, maxk=, res=,
19022 +             remote=, compact=,bigpro= );
19024 +  %put;
19025 +  /* Defaults */
19026 +  %if &k ^= %then %let k = k = &k;
19027 +  %if &global ^= %then %let global = global = &global;
19028 +  %if %lowcase(&local) = bin %then %let local=BINARY;
19029 +  %if &local ^= %then %let local=local=&local;
19030 +  %if &row= %then %let row=_termnum_;
19031 +  %if &col= %then %let col=_document_;
19032 +  %if &entry= %then %let entry=_count_;
19033 +  %if &scaleOp ^= %then %let scaleOp = scaledoc;
19034 +  %if &normOp ^= %then %let normOp = normdoc;
19035 +  %if &compact ^= %then %let compact = compact;
19036 +  %else %let compact = ;
19038 +  %if &in_global ^= %then %let in_global = in_global=&in_global;
19039 +  %if &in_u ^= %then %let in_u = in_u=&in_u;
19040 +  %if &in_s ^= %then %let in_s = in_s=&in_s;
19041 +  %if &in_v ^= %then %let in_v = in_v=&in_v;
19042 +  %if ((&p ^= ) and (&p ^= .)) %then %let p = p=&p;
19043 +  %else %let p = ;
19044 +  %if ((&tol ^= ) and (&tol ^= .)) %then %let tol = tol=&tol;
19045 +  %else %let tol = ;
19047 +  %IF &SYSVER < 9 %THEN %DO;
19048 +    %IF &k = %THEN %DO;
19049 +      %IF &maxk ^= %THEN %LET k = k = &maxk;
19050 +      %ELSE %LET k = k = 100;
19051 +    %END;
19052 +    %LET mink = ;
19053 +    %LET maxk = ;
19054 +    %LET res = ;
19055 +    %LET remote = ;
19056 +    %LET compact = ;
19057 +  %END;
19060 +  %if &colPro ^= %then %let colPro = COLPRO=&colPro;
19061 +  %if &gwgt ^= %then %let gwgt = GWGT=&gwgt;
19062 +  %if &s ^= %then %let s = S=&s;
19063 +  %if &u ^= %then %let u = U=&u;
19064 +  %if &v ^= %then %let v = V=&v;
19065 +  %if &wordPro ^= %then %let wordPro = WORDPRO=&wordPro;
19066 +  %if &wgt ^= %then %let wgt = WGT=&wgt;
19067 +  %if (&mink ^=  ) and (&mink ^= .) %then %let mink = min_k = &mink;
19068 +  %else %let mink = ;
19069 +  %if &maxk ^= %then %let maxk = max_k = &maxk;
19070 +  %if &res ^= %then %let res = res = &res;
19071 +  proc sort data=&in; by &col;
19072 +  /* Run the proc */
19073 +  proc spsvd data=&in
19074 +      &mink
19075 +      &maxk
19076 +      &res
19077 +      &k &compact
19078 +    &local &global &in_global
19079 +    &in_u &in_s &in_v &p &tol;
19080 +    row &row; col &col; entry &entry;
19081 +      output &colPro &gwgt &normOp &scaleOp &s &u &v
19082 +           &wordPro &wgt &bigpro;
19083 +    &remote;
19084 +  run;
19086 +%mend tmsvd;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMFAST.SOURCE.
19087 + /*
19088 +
19089 +  Macro:   tmfast.sas
19090 +  Purpose: Call proc fastclus with given defaults and parameters.
19091 +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
19092 +
19093 +  Required Parameters:  data=      The input data set.
19094 +                        clusters=  The maximum number of clusters
19095 +
19096 +  Optional Parameters:  vars=      Variables to be used
19097 +                        outstat=   The name of the OUTSTAT data set
19098 +                        outseed=   The name of the OUTSEED data set
19099 +
19100 +  Either outstat or outseed mut be given, but not both.
19101 +  History:
19102 +  2001/01/16 - Bill Wheeler - Initial Coding.
19103 +
19104 +*/
19105 +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
19106 +                 id=, out=, vars=);
19107 + /* defaults */
19108 + %if (&id ne ) %then %let id = id &id;
19109 + %if (&out ne ) %then %let out = out = &out;
19110 + %if (&vars ne ) %then %let var = var &vars;
19111 + %else %let var = ;
19112 +
19113 + %if &outseed= %then
19114 + %do;
19115 +   proc fastclus data = &data
19116 +   maxclusters = &clusters noprint
19117 +   outstat = &outstat &out;
19118 +   &var;
19119 +   &id;
19120 + %end;
19121 + %else
19122 + %do;
19123 +   proc fastclus data = &data
19124 +   maxclusters = &clusters noprint
19125 +   outseed = &outseed &out;
19126 +   &var;
19127 +   &id;
19128 + %end;
19129 +%MEND tmfast;
NOTE: %INCLUDE (level 1) ending.
NOTE: Table WORK._CLUSTERMS created, with 3619 rows and 9 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 42119 observations read from the data set EMWS1.TEXTFILTER_TMOUT.
NOTE: The data set WORK._FILTER_TMOUT has 42119 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 6048 observations read from the data set EMWS1.TEXTPARSING_TRAIN.
NOTE: There were 6048 observations read from the data set EMWS1.TEXTFILTER_DOC_IDS.
NOTE: There were 6048 observations read from the data set EMWS1.TEXTFILTER_TRAIN.
NOTE: The data set WORK._IMPORT_DS has 6048 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 3619 observations read from the data set WORK._CLUSTERMS.
      WHERE keep='Y';
NOTE: The data set WORK._TERMS has 3619 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
      


NOTE: There were 42119 observations read from the data set WORK._FILTER_TMOUT.
NOTE: The data set WORK._FILTER_TMOUT has 42119 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
      


NOTE: There were 2870 observations read from the data set WORK._TERMS.
      WHERE PARENT not = _termnum_;
NOTE: There were 42119 observations read from the data set WORK._FILTER_TMOUT.
NOTE: The data set WORK._SVDM1 has 42119 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      

NOTE: Table WORK._SCROUT created, with 41987 rows and 3 columns.

NOTE: Table WORK._SVDM1 has been dropped.
NOTE: Table WORK._TERMS has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 1575 observations read from the data set WORK._CLUSTERMS.
      WHERE (KEEP='Y') and (PARENT=.);
NOTE: The data set WORK._WEIGHTS has 1575 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 41987 observations read from the data set WORK._SCROUT.
NOTE: The data set WORK._SCROUT has 41987 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.11 seconds
      cpu time            0.03 seconds
      


NOTE: There were 1575 observations read from the data set EMWS1.TEXTCLUSTER_SVD_U.
NOTE: The data set EMWS1.TEXTCLUSTER_SVD_U has 1575 observations and 44 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
      

NOTE: Table WORK._INWEIGHTS created, with 1575 rows and 2 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
      


NOTE: There were 41987 observations read from the data set WORK._SCROUT.
NOTE: There were 1575 observations read from the data set EMWS1.TEXTCLUSTER_SVD_U.
NOTE: There were 1575 observations read from the data set WORK._INWEIGHTS.
NOTE: The data set WORK._COLPRO has 5987 observations and 44 variables.
NOTE: PROCEDURE SPSVD used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      


NOTE: There were 6048 observations read from the data set WORK._IMPORT_DS.
NOTE: The data set WORK._IMPORT_DS has 6048 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 5987 observations read from the data set WORK._COLPRO.
NOTE: The data set WORK._COLPRO has 5987 observations and 44 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
      


NOTE: There were 6048 observations read from the data set WORK._IMPORT_DS.
NOTE: There were 5987 observations read from the data set WORK._COLPRO.
NOTE: The data set EMWS1.TEXTCLUSTER_TRAIN has 6048 observations and 46 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 6048 observations read from the data set EMWS1.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS1.TEXTCLUSTER_TRAIN has 6048 observations and 46 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
      


NOTE: There were 6048 observations read from the data set EMWS1.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS1.TEXTCLUSTER_TRAIN has 6048 observations and 46 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 6048 observations read from the data set EMWS1.TEXTCLUSTER_TRAIN.
NOTE: There were 9 observations read from the data set EMWS1.TEXTCLUSTER_EMOUTSTAT.
NOTE: The data set EMWS1.TEXTCLUSTER_TRAIN has 6048 observations and 51 variables.
NOTE: PROCEDURE EMCLUS used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
      


NOTE: There were 6048 observations read from the data set EMWS1.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS1.TEXTCLUSTER_TRAIN has 6048 observations and 51 variables.
NOTE: Compressing data set EMWS1.TEXTCLUSTER_TRAIN decreased size by 7.84 percent. 
      Compressed is 47 pages; un-compressed would require 51 pages.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      


NOTE: There were 6048 observations read from the data set EMWS1.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS1.TEXTCLUSTER_TRAIN has 6048 observations and 51 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 42119 observations read from the data set WORK._FILTER_TMOUT.
NOTE: There were 3619 observations read from the data set EMWS1.TEXTFILTER_TERMS_DATA.
      WHERE KEEP='Y';
NOTE: There were 20589 observations read from the data set EMWS1.TEXTFILTER_TERM_STRINGS.
NOTE: The data set WORK._OUTTMUTIL has 41987 observations and 3 variables.
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.11 seconds
      cpu time            0.06 seconds
      


NOTE: There were 6048 observations read from the data set EMWS1.TEXTCLUSTER_TRAIN.
NOTE: The data set WORK._DOCDATA has 6048 observations and 51 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 3619 observations read from the data set EMWS1.TEXTFILTER_TERMS_DATA.
      WHERE KEEP='Y';
NOTE: There were 20589 observations read from the data set EMWS1.TEXTFILTER_TERM_STRINGS.
NOTE: There were 3619 observations read from the data set EMWS1.TEXTFILTER_TERMS.
NOTE: The data set WORK._TERMS_ has 2870 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
      


NOTE: There were 2870 observations read from the data set WORK._TERMS_.
NOTE: The data set WORK._TERMS_ has 2870 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 41987 observations read from the data set WORK._OUTTMUTIL.
NOTE: The data set WORK._TMOUT_ has 41987 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      


NOTE: There were 41987 observations read from the data set WORK._TMOUT_.
NOTE: There were 2870 observations read from the data set WORK._TERMS_.
NOTE: The data set WORK._TMOUT_ has 41987 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 6048 observations read from the data set WORK._DOCDATA.
NOTE: The data set WORK._DOCS_ has 6048 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: SQL view WORK._CMB has been defined.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 41987 observations read from the data set WORK._TMOUT_.
NOTE: There were 6048 observations read from the data set WORK._DOCS_.
NOTE: There were 41987 observations read from the data set WORK._CMB.
NOTE: The data set WORK._TFREQ has 4132 observations and 5 variables.
NOTE: PROCEDURE SUMMARY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      


NOTE: There were 41987 observations read from the data set WORK._TMOUT_.
NOTE: There were 6048 observations read from the data set WORK._DOCS_.
NOTE: There were 41987 observations read from the data set WORK._CMB.
NOTE: The data set WORK._SUM has 5 observations and 4 variables.
NOTE: PROCEDURE SUMMARY used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
      


NOTE: There were 5 observations read from the data set WORK._SUM.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._SUM has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 4132 observations read from the data set WORK._TFREQ.
NOTE: The data set WORK._TFREQ has 4132 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
      


NOTE: There were 4132 observations read from the data set WORK._TFREQ.
NOTE: The data set WORK._UNQT has 120 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 120 observations read from the data set WORK._UNQT.
NOTE: 30 observations with duplicate key values were deleted.
NOTE: The data set WORK._UNQT has 90 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      

NOTE: Table WORK._CLCDF created, with 267 rows and 3 columns.

