*------------------------------------------------------------*
* Training Log
Date:                October 16, 2018
16140 +         set &em_user_startlist &em_property_startlist;
16141 +      run;
16143 +   %end;
16145 +%mend openTable1;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.GETLANGUAGES.SOURCE.
16147 +data work.raw_tm_languages work.all_languages;
16148 +   length language $20;
16149 +   input language $1-14 displaytext $15-69 prodnum;
16150 +
16151 +   output work.all_languages;
16152 +   if prodnum = 0 or sysprod("PRODNUM"||left(trim(put(prodnum, 8.))))
16153 +        then output work.raw_tm_languages;
16154 +   drop prodnum;
16155 +
16156 +   datalines;

NOTE: The data set WORK.RAW_TM_LANGUAGES has 2 observations and 2 variables.
NOTE: The data set WORK.ALL_LANGUAGES has 28 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
      

16185 +;
16186 +run;
16187 +
16188 +
16189 +
16190 +
16191 +proc sql noprint;
16192 +   create table work.tm_languages as
16193 +      select distinct(language), displaytext
16194 +      from work.raw_tm_languages;
NOTE: Table WORK.TM_LANGUAGES created, with 2 rows and 2 columns.

16195 +   create table work.all_tm_languages as
16196 +      select distinct(language), displaytext
16197 +      from work.all_languages;
NOTE: Table WORK.ALL_TM_LANGUAGES created, with 27 rows and 2 columns.

16198 +   drop table work.raw_tm_languages;
NOTE: Table WORK.RAW_TM_LANGUAGES has been dropped.
16199 +   drop table work.all_languages;
NOTE: Table WORK.ALL_LANGUAGES has been dropped.
16200 +quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

16201 +
NOTE: %INCLUDE (level 1) ending.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
      

NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_PARSE.SOURCE.
16202 +/* ****************************************************************
16203 + * Name:    tmparse (macro)
16204 + *
16205 + * Support: Jim Cox
16206 + *
16207 + * Usage: %tm_parse(inds=,outds=,keyds=,synds=sashelp.engsynms,keyvar=_document_,
16208 + *                var=,docidvar=, filevar=,config=,
16209 + *                stemming=Y,tagging=Y,ng=Y,entities=NONE,
16210 + *                stoplist=, startlist=, inkey=,doc_id=,
16211 + *                posignore=, entignore=,entkeep=, attribignore=,
16212 + *                reducef=1,termwgt=,cellwgt=,
16213 + *                language=english, multisyn=, nopos=, TGConcepts=,
16214 + *                TGCategories=, indexDir=,out_parent=,
16215 + *                delimit=Formal,outpos=,filterds=,filterstatus=drop);
16216 + * Purpose: To run Text parsing
16217 + *
16218 + * Parms:
16219 + * inds=<dataset> Specifies the input document dataset. This ds has a variable containing
16220 + *      the actual text or a path to the actual text.
16221 + * outds=<dataset> The output OUT table containing variables _TERMNUM_,
16222 + *      _DOCUMENT_,ENTRY. This represents the output term-by- document
16223 + *      frequency matrix.
16224 + * keyds=<dataset> Species the output terms table of terms with their
16225 + *      assoiciated KEY(numeric id) and summary statistics
16226 + * synds=<dataset> An input data set for applying user defined synonyms.
16227 + *      The dataset should contain variables TERM and PARENT and
16228 + *      optionally TERMROLE and PARENTROLE. All occurrences in the text of
16229 + *      matching strings for the term will be assigned the associated parent.
16230 + * keyvar=_document_
16231 + * var=<variable name> Specifies the variable on the inds dataset
16232 + *      that contains the text to be parsed.
16233 + * docidvar=<variable name> This specifies an integer valued variable
16234 + *      that must be on the inds document table. Rather than indexing documents
16235 + *      from 1 to n, this optional setting allow you to control what
16236 + *      id values for documents are used on the OUTds table
16237 + * filevar= Instead of var=, this speicifies the variable on the inds dataset
16238 + *      that contains a path to the plain text documents to be parsed.
16239 + * config=<dataset> An output and an input dataset containing the settings specfied
16240 + *      on this run. If the config exists when specified, the settings
16241 + *      found in the config file will override settings on this macro.
16242 + * stemming=<Y or N> Determines if terms will be stemmed to their root forms.
16243 + * tagging=<Y or N> Determines if the parsed terms will be assigned a
16244 + *      part-of-speech tag.
16245 + * ng=<Y or N> Determines if noun groups will be found as terms.
16246 + * entities=<NONE,DEFAULT, CUSTOM, ALL> Controls if entities are
16247 + *      found during the parse
16248 + *      NONE - do not find entities
16249 + *      DEFAULT - Identify the standard entities
16250 + *      CUSTOM - Use a customizeed file to extract user-specific
16251 + *               entities
16252 + *      ALL - identify the standard entities and extract user-specific entities.
16253 + * stoplist= <dataset> Provide an input list of terms to stop. Variables
16254 + *       are TERM and optionally TERMROLE
16255 + * startlist=<dataset> Provide an input list of terms to keep (all others
16256 + *       will be stopped). Variables are TERM and optionally TERMROLE
16257 + * inkey= <dataset> This option is there to support iterative parsing
16258 + *      It controls the numbering of terms.  The data set inkey comes
16259 + *      from a previous parse and proc tgparse uses the term keys found
16260 + *      there so that identical terms will receive the same key as a previous
16261 + *      parse.
16262 + * doc_id=<nonneg integer>  This also supports iterative parsing and tells
16263 + *      tgparse to start numbering docs at Doc_id rather than with a 1.
16264 + * posignore="POS1" "POS2" .... Allows user to specify a list of part-of-
16265 + *      speech tags. Any terms with these tags will be removed.
16266 + *      For example  posignore="DET" "PREP"
16267 + * entignore="ENT1" "ENT2"... Allows user to specify a list of entity
16268 + *      types. Any terms with these tags will be removed.
16269 + *      For example  entignore="COMPANY" "PRODUCT"
16270 + * entkeep="ENT1" "ENT2" ... Allows user to specify a list of entity
16271 + *      types. Any terms with these tags will be kept and all others
16272 + *       remove. *      For example  entkeep="COMPANY" "PRODUCT"
16273 + * attribignore="ATTRIB1" "ATTRIB2"...Allows user to specify a list of
16274 + *      attributes. Any terms with these attribues will be removed.
16275 + *      For example  posignore="NUM" "PUNCT"
16276 + * reducef=<Positive Integer> Setting lets you specify when to dynamically
16277 + *      stop terms from the analysis. They must appear in at least
16278 + *      reducef documents in order to be kept.
16279 + * termwgt=<NONE, ENTROPY, oR MI> Specify the term weight for each term
16280 + * cellwgt=<NONE or LOG> Specify the cell weight for terms
16281 + * language=<english> Specify the langugage of the text you are parsing
16282 + * multisyn=<filename> Specify the path to a custom multiword term file.
16283 + * nopos=
16284 + * TGConcepts=<filename> Specify the location of custom concept definition
16285 + *       file
16286 + * TGCategories= IGNORED CURRENTLY
16287 + * indexDir= The output location of the search index that can be built with the
16288 + *    input document data.
16289 + * out_parent= An output term-document table that has all children's
16290 + *    (from stemming and synonyms )frequencies
16291 + *    replaced and attributed to their parents. This is the representative form
16292 + *    for the parse collection
16293 + * delimit=Formal IGNORED CURRENTLY
16294 + * outpos=<dataset> An output dataset containing the offset information of
16295 + *    every term in the collection.
16296 + * filterds=<dataset> The name of the dataset of terms used for filtering.
16297 + *        This data set can be used to set terms to keep or drop based
16298 + *        on the filterstatus setting.
16299 + * filterstatus=drop
16300 + * langchk=yes
16301 + *
16302 + * Returns:
16303 + *
16304 + * History:
16305 + * 01Dec05 Initial Coding [cox]
16306 + *
16307 + *
16308 + * Notes:
16309 + * Last Modified By:
16310 + * Last Modified On: Wed Jul 12 14:19:58 2017
16311 + * End
16312 + * ************************************************************** */
16313 +
16314 +%macro tm_parse(inds=,outds=,keyds=,synds=sashelp.engsynms,docidvar=_document_,
16315 +                 var=, filevar=, config=,
16316 +                 stemming=Y,tagging=Y,ng=Y,entities=NONE,
16317 +                 stoplist=, startlist=, inkey=,doc_id=,reducef=1,termwgt=,cellwgt=,
16318 +                 posignore=, entignore=,entkeep=, attribignore=,
16319 +                 language=english, multisyn=, nopos=, TGConcepts=,
16320 +                 TGCategories=, indexDir=,out_parent=, langchk=yes,
16321 +                 delimit=Formal,outpos=,filterds=,filterstatus=drop);
16322 +
16323 +%global default_entity;
16324 +%let language=%lowcase(&language);
16325 +%let attribtest=%upcase(&attribignore);
16326 +%let filterstatus=%upcase(&filterstatus);
16327 +%if ^%symexist(tm_hptmineBuildIndex) %then %let tm_hptmineBuildIndex=1;
16328 +%if ^%symexist(tm_hptmineBuildIndex) %then %let tm_hptmineBuildIndex=1;
16329 +%if &tm_hptmineBuildIndex ne 1 %then %let tm_hptmineBuildIndex=0;
16330 +
16331 +
16332 +/* Now do tests to determine which proc we will run */
16333 +%if &tm_hptmineBuildIndex=0 and %nrbquote(&indexDir) ne %then %let parse_proc=tgparse;
16334 +
16335 +/* if asked to select/drop entities or pos also use tgparse
16336 +    [cox] No longer true so removing condition 9/4/2014 */
16337 +/* %else %if &posignore ne or &entignore ne or &entkeep ne
16338 +    %then %let parse_proc=tgparse;
16339 +*/
16340 +
16341 +/* otherwise, if language not English or German, use tgparse */
16342 +/* [cox] Condition removed 07/12/2017 since all languages will use hptmine in 9.4m5 */
16343 +/*
16344 +%else %if &language ne english and &language ne german and
16345 +   &language ne chinese and &language ne spanish and
16346 +   &language ne italian and &language ne portuguese and
16347 +   &language ne dutch and &language ne korean and
16348 +   &language ne french and &language ne russian and
16349 +   &language ne finnish and &language ne turkish
16350 +   and &language ne japanese  and &langchk = yes
16351 + %then %let parse_proc=tgparse;
16352 +*/
16353 +
16354 +/* Otherwise, attribignore must contain NUM and PUNCT but not ABBR, ALPHA, or MIXED
16355 +  [cox] No longer true so removing condition 9/4/2014
16356 +  */
16357 +/*
16358 +%else %if %index(&attribtest, NUM) eq 0 or %index(&attribtest, PUNCT) eq 0 or
16359 +   %index(&attribtest, ABBR) ne 0 or %index(&attribtest, ALPHA) ne 0 or
16360 +   %index(&attribtest, MIXED) ne 0 %then %let parse_proc=tgparse;
16361 +*/
16362 +
16363 +/* finally, must not be updating a previously generated key table */
16364 +
16365 +%else %if &inkey ne %then %let parse_proc=tgparse;
16366 +   %else %let parse_proc=hptmine;
16367 +
16368 +   /* delete the tmconfig file so we do not use another tmconfig from a previous node */
16369 +   %if &config ne %then %do;
16370 +      proc sql noprint;
16371 +         drop table &config;
16372 +      quit;
16373 +   %end;
16374 +
16375 +
16376 +   /* fix quote problems (replace single quote with double quotes) in posignore=,
16377 +      entignore=, attribignore= .  What about entkeep= (cox)? */
16378 +   data _null_;
16379 +      %if %ktrim(&posignore) ne %then %do;
16380 +         posignore = "&posignore";
16381 +         posignore = transtrn(posignore, "'", '"');
16382 +         call symput("posignore", posignore);
16383 +      %end;
16384 +      %if %ktrim(&entignore) ne %then %do;
16385 +         entignore = "&entignore";
16386 +         entignore = transtrn(entignore, "'", '"');
16387 +         call symput("entignore", entignore);
16388 +      %end;
16389 +      %if %ktrim(&attribignore) ne %then %do;
16390 +         attribignore = "&attribignore";
16391 +         attribignore = transtrn(attribignore, "'", '"');
16392 +         call symput("attribignore", attribignore);
16393 +      %end;
16394 +   run;
16395 +
16396 +   %let stoplist_count = 0;
16397 +   %let startlist_count = 0;
16398 +   %let synds_count = 0;
16399 +   proc sql noprint;
16400 +      %if "&stoplist" ne "" %then %do;
16401 +         select count(*) into :stoplist_count
16402 +         from &stoplist;
16403 +      %end;
16404 +      %if "&startlist" ne "" %then %do;
16405 +         select count(*) into :startlist_count
16406 +         from &startlist;
16407 +      %end;
16408 +      %if "&synds" ne "" %then %do;
16409 +         select count(*) into :synds_count
16410 +         from &synds;
16411 +      %end;
16412 +   quit;
16413 +
16414 +   /* control behavior of custom entities */
16415 +   %if &parse_proc eq tgparse %then %let ent_true=yes; %else %let ent_true=std;
16416 +   %if &parse_proc eq tgparse %then %let ent_false=no; %else %let ent_false=none;
16417 +   %let entity_info = ;
16418 +   %if &entities eq NONE %then %do;
16419 +      %let entity_info = entities=&ent_false ;
16420 +      %let entignore = ; %let entkeep=;
16421 +   %end;
16422 +   %else %if &entities eq DEFAULT %then %do;
16423 +      %let entity_info = entities=&ent_true ;
16424 +   %end;
16425 +   /* Otherwise entities are CUSTOM or ALL */
16426 +   %else %do;
16427 +      /* Need to set up default entities if NG on or entities set to ALL */
16428 +      %if &entities eq ALL or %upcase(&ng) eq Y %then %do;
16429 +      %let default_entity = %sysfunc(pathname(SASROOT))&EM_DSEP ;
16430 +
16431 +      %if "&EM_DSEP" eq "/" %then %do;
16432 +         /* unix */
16433 +         %let default_entity = &default_entity.misc&EM_DSEP.tktg&EM_DSEP. ;
16434 +         %end;
16435 +      %else %if "&EM_DSEP" eq "\" %then %do;
16436 +         /* windows */
16437 +         %let default_entity = &default_entity.tktg&EM_DSEP.sasmisc&EM_DSEP. ;
16438 +         %end;
16439 +      %let entity_language = %lowcase(&language);
16440 +
16441 +      %if "&entity_language" eq "arabic" %then %do;
16442 +         %let default_entity = &default_entity.ar-ne.li ;
16443 +         %end;
16444 +      %else %if "&entity_language" eq "german" %then %do;
16445 +         %let default_entity = &default_entity.de-ne.li ;
16446 +         %end;
16447 +      %else %if "&entity_language" eq "english" %then %do;
16448 +         %let default_entity = &default_entity.en-ne.li ;
16449 +         %end;
16450 +      %else %if "&entity_language" eq "spanish" %then %do;
16451 +         %let default_entity = &default_entity.es-ne.li ;
16452 +         %end;
16453 +      %else %if "&entity_language" eq "french" %then %do;
16454 +         %let default_entity = &default_entity.fr-ne.li ;
16455 +         %end;
16456 +      %else %if "&entity_language" eq "italian" %then %do;
16457 +         %let default_entity = &default_entity.it-ne.li ;
16458 +         %end;
16459 +      %else %if "&entity_language" eq "japanese" %then %do;
16460 +         %let default_entity = &default_entity.jp-ne.li ;
16461 +         %end;
16462 +      %else %if "&entity_language" eq "korean" %then %do;
16463 +         %let default_entity = &default_entity.kr-ne.li ;
16464 +         %end;
16465 +      %else %if "&entity_language" eq "dutch" %then %do;
16466 +         %let default_entity = &default_entity.nl-ne.li ;
16467 +         %end;
16468 +      %else %if "&entity_language" eq "polish" %then %do;
16469 +         %let default_entity = &default_entity.pl-ne.li ;
16470 +         %end;
16471 +      %else %if "&entity_language" eq "portuguese" %then %do;
16472 +         %let default_entity = &default_entity.pt-ne.li ;
16473 +         %end;
16474 +      %else %if "&entity_language" eq "chinese" %then %do;
16475 +         %let default_entity = &default_entity.zh-ne.li ;
16476 +         %end;
16477 +      %else %if "&entity_language" eq "russian" %then %do;
16478 +         %let default_entity = &default_entity.ru-ne.li ;
16479 +         %end;
16480 +      %else %if "&entity_language" eq "turkish" %then %do;
16481 +         %let default_entity = &default_entity.tr-ne.li ;
16482 +         %end;
16483 +      %else %if "&entity_language" eq "thai" %then %do;
16484 +         %let default_entity = &default_entity.th-ne.li ;
16485 +         %end;
16486 +      %else %if "&entity_language" eq "vietnamese" %then %do;
16487 +         %let default_entity = &default_entity.vi-ne.li ;
16488 +         %end;
16489 +      %else %if "&entity_language" eq "norwegian" %then %do;
16490 +         %let default_entity = &default_entity.no-ne.li ;
16491 +         %end;
16492 +      %else %if "&entity_language" eq "danish" %then %do;
16493 +         %let default_entity = &default_entity.da-ne.li ;
16494 +         %end;
16495 +      %else %if "&entity_language" eq "greek" %then %do;
16496 +         %let default_entity = &default_entity.el-ne.li ;
16497 +         %end;
16498 +      %else %if "&entity_language" eq "romanian" %then %do;
16499 +         %let default_entity = &default_entity.ro-ne.li ;
16500 +         %end;
16501 +      %else %if "&entity_language" eq "hebrew" %then %do;
16502 +         %let default_entity = &default_entity.he-ne.li ;
16503 +         %end;
16504 +      %else %if "&entity_language" eq "czech" %then %do;
16505 +         %let default_entity = &default_entity.cs-ne.li ;
16506 +         %end;
16507 +      %else %if "&entity_language" eq "slovak" %then %do;
16508 +         %let default_entity = &default_entity.sk-ne.li ;
16509 +         %end;
16510 +      %else %if "&entity_language" eq "hungarian" %then %do;
16511 +         %let default_entity = &default_entity.hu-ne.li ;
16512 +         %end;
16513 +      %else %if "&entity_language" eq "indonesian" %then %do;
16514 +         %let default_entity = &default_entity.id-ne.li ;
16515 +         %end;
16516 +      %else %if "&entity_language" eq "finnish" %then %do;
16517 +         %let default_entity = &default_entity.fi-ne.li ;
16518 +         %end;
16519 +      %else %let default_entity=&ent_false;
16520 +
16521 +         %end;
16522 +
16523 +   %if &entities eq CUSTOM %then %do;
16524 +      %if %superq(TGConcepts) ne %then %do;
16525 +         %if &parse_proc eq tgparse %then %let ent_flag=&ent_true;
16526 +         %else %let ent_flag=&ent_false;
16527 +         %let entity_info = entities=&ent_flag litilist=("&TGConcepts") ;
16528 +      %end;
16529 +      %else %do;
16530 +         %let entity_info = entities=&ent_false ;
16531 +      %end;
16532 +
16533 +      /* %let entignore = ; */
16534 +      %end;
16535 +   %else %if &entities eq ALL %then %do;
16536 +
16537 +      %if %nrbquote(&TGConcepts) ne %then %do;
16538 +         %if &parse_proc eq tgparse %then
16539 +            %let entity_info= entities=&ent_true litilist=("&default_entity" "&TGConcepts") ;
16540 +         %else %let entity_info= entities=&ent_true litilist=("&TGConcepts") ;
16541 +         %end;
16542 +      %else %let entity_info= entities=&ent_true;
16543 +
16544 +
16545 +      %end;
16546 +
16547 +%end;
16548 +
16549 +   /* main docparse call */
16550 +%if &parse_proc eq tgparse %then %do;
16551 +      proc tgparse data=&inds key=&keyds out=&outds
16552 +         %if &filterds ne %then %do;
16553 +            %if %upcase(&filterstatus) eq DROP %then stop=&filterds;
16554 +            %else %if %upcase(&filterstatus) eq KEEP %then start=&filterds;
16555 +            %else %if %upcase(&filterstatus) eq IGNORE %then ignore=&filterds;
16556 +            %else %if %upcase(&filterstatus) eq RETAIN %then retain=&filterds;
16557 +            %end;
16558 +         %if &config ne %then config=&config;
16559 +         %if &nopos ne %then NOPOS;
16560 +         %if &synds_count ne 0 %then syn=&synds;
16561 +         %if "&multisyn" ne "" %then multiterm="&multisyn";
16562 +         %if %upcase(&stemming) eq Y %then stemming=yes ; %else stemming=no ;
16563 +         %if %upcase(&tagging) eq Y %then tagging=yes ; %else tagging=no ;
16564 +         &entity_info
16565 +         /* %if "%trim(%left(&TGCategories))" ne "" %then TGCategories=&TGCategories ; */
16566 +         %if "%nrbquote(&indexDir)" ne "" %then %do;
16567 +            buildindex=yes
16568 +            indexpath="%nrbquote(&indexDir)"
16569 +         %end;
16570 +         %if &stoplist_count ne 0  %then stop=&stoplist;
16571 +         %else %if &startlist_count ne 0  %then start=&startlist;
16572 +         %if %upcase(&ng) eq Y %then ng=std ;
16573 +         %else ng=off ;
16574 +         %if &filevar ne %then namedfile;
16575 +         %if %lowcase(&language) ne other %then language=%lowcase(&language);
16576 +         %else plugin="SAS";
16577 +         %if &outpos ne %then %do; outoffset=&outpos addsentence addparagraph %end;
16578 +         %if &inkey ne %then  inkey=&inkey;
16579 +         %if &doc_id ne %then doc_id=&doc_id;
16580 +
16581 +         ;
16582 +      var %if &filevar ne %then &filevar; %else &var; ;
16583 +      %if %upcase(&docidvar) ne _DOCUMENT_ %then id &docidvar;;
16584 +
16585 +      select &posignore "Newline" / drop;
16586 +      %if &attribignore ne %then select &attribignore / group="attributes" drop; ;
16587 +      %if &entkeep ne and &entignore =  %then %do;
16588 +          select &entkeep / group="entities" keep;
16589 +      %end;
16590 +      %else %do;
16591 +          %if &entignore ne %then select &entignore / group="entities" drop; ;
16592 +      %end;
16593 +      run;
16594 +%end;
16595 +
16596 +%else %do;
16597 +
16598 +proc hptmine data=&inds language=&language;
16599 +    var %if &filevar ne %then &filevar; %else &var; ;
16600 +   doc_id &docidvar;
16601 +   parse reducef=&reducef outterms=&keyds
16602 +      %if &filevar ne %then namedfile;
16603 +
16604 +      %if &filterds ne %then %do;
16605 +          %if %upcase(&filterstatus) eq DROP or %upcase(&filterstatus) eq IGNORE
16606 +             %then stop=&filterds;
16607 +          %else %if %upcase(&filterstatus) eq KEEP or %upcase(&filterstatus) eq RETAIN
16608 +             %then start=&filterds;
16609 +          %if %upcase(&filterstatus) ne IGNORE and %upcase(&filterstatus) ne RETAIN
16610 +             %then showdroppedterms;
16611 +      %end;
16612 +      %else showdroppedterms;
16613 +
16614 +      %if &termwgt ne %then termwgt=&termwgt;
16615 +      %if &cellwgt ne %then cellwgt=&cellwgt;
16616 +      %if %upcase(&stemming) ne Y %then nostemming;
16617 +      %if %upcase(&tagging) ne Y %then notagging;
16618 +      %if %upcase(&ng) ne Y %then nonoungroups;
16619 +   %if &stoplist_count ne 0  %then stop=&stoplist;
16620 +   %else %if &startlist_count ne 0  %then start=&startlist;
16621 +%if 0 %then %do;
16622 +%end;
16623 +      %if &synds_count ne 0 %then syn=&synds;
16624 +         &entity_info
16625 +      %if "&multisyn" ne "" %then multiterm="&multisyn";
16626 +      %if "%nrbquote(&indexDir)" ne "" %then %do;
16627 +            buildindex
16628 +            indexpath="%nrbquote(&indexDir)"
16629 +      %end;
16630 +
16631 +      %if &outds ne %then outchild=&outds;
16632 +      %if &outpos ne %then outpos=&outpos;
16633 +      %if &config ne %then outconfig=&config;
16634 +      %if &out_parent ne %then outparent=&out_parent;
16635 +
16636 +   ;
16637 +     %if &posignore ne %then select &posignore / ignore; ;
16638 +        %if &attribignore eq %then %let attribignore="";
16639 +      select &attribignore / group="attributes" ignore;
16640 +      %if &entkeep ne and &entignore =  %then %do;
16641 +         select &entkeep / group="entities" keep; ;
16642 +      %end;
16643 +      %else %do;
16644 +          %if &entignore ne %then select &entignore / group="entities" ignore; ;
16645 +      %end;
16646 +      performance /* nthreads=1 */ details;
16647 +   run;
16648 +%if %symexist(syshptmine) %then %let sysdocparse=&syshptmine;
16649 +%else %let sysdocparse=;
16650 +
16651 +/* Change term and outpos tables so that they correspond to tgparse variable names */
16652 +proc sql noprint;
16653 +   create table &keyds as select *,_keep as keep from &keyds
16654 +      order by _keep desc,numdocs desc;
16655 +  %if &outpos ne %then %do;
16656 +     create table &outpos as select
16657 +        a.document as _document_,
16658 +        a.sentence as _sentence_,
16659 +        a._start_ as _offset_,
16660 +        a._end_ -a._start_+1 as _length_,
16661 +        b.key as _termnum_,
16662 +        c._count_
16663 +        from &outpos as a, &keyds as b, &outds as c
16664 +        where b._ispar ne '+' and b.term=a.term and b.role=a.role and b.key=c._termnum_ and
16665 +        a.document=c._document_;
16666 +        %end;
16667 +      quit;
16668 +
16669 +%end;
16670 +
16671 +%end_tmparse:
16672 +
16673 +%mend;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMWRITEMULTI.SOURCE.
16674 +/* ****************************************************************
16675 + * Name:    tmwritemulti.sas (macro)
16676 + *
16677 + *
16678 + * Usage: %tmwritemulti(multids=, stopds=, startds=, synds=, multi=);
16679 + * Purpose: To write out the text file for the multiword dictionary.  This will
16680 + *  include multiword term in the data= file as well as
16681 + * Parameters
16682 + * multids   = data set with multiword terms and their roles
16683 + * stopds    = stop word list - look for multiword terms
16684 + * startds   = start word list - look for multiword terms
16685 + * synds     = data set with synonyms and their roles
16686 + * multi     = multiterm text file.
16687 + * End
16688 + * ************************************************************** */
16689 +
16690 +
16691 +%macro tmwritemulti(multids=, stopds=, startds=, synds=, multi=, multidsout=);
16692 +
16693 +   * create a multiword terms data set ;
16694 +   proc sql noprint;
16695 +      create table _multiterms_
16696 +         (term   char(256),
16697 +          role   char(256));
16698 +   quit;
16699 +
16700 +   %let synds_count = ;
16701 +   %let stopds_count = ;
16702 +   %let startds_count = ;
16703 +   %let multids_count = ;
16704 +   proc sql noprint;
16705 +      select count(*) into :synds_count
16706 +      from &synds;
16707 +
16708 +      select count(*) into :stopds_count
16709 +      from &stopds;
16710 +
16711 +      %if &startds ne %then
16712 +      select count(*) into :startds_count
16713 +      from &startds;
16714 +      %else %let startds_count = 0;;
16715 +
16716 +      select count(*) into :multids_count
16717 +      from &multids;
16718 +   quit;
16719 +
16720 +   * check the synonym ds for multiword terms ;
16721 +   %if &synds_count ne 0 %then %do;
16722 +      %find_multiword_terms(data_in=&synds, data_append=_multiterms_);
16723 +   %end;
16724 +
16725 +   * check the stopTerms ds for multiword terms ;
16726 +   %if &stopds_count ne 0 %then %do;
16727 +      %find_multiword_terms(data_in=&stopds, data_append=_multiterms_);
16728 +   %end;
16729 +
16730 +   * check the startTerms ds for multiword terms;
16731 +   %if &startds_count ne 0 %then %do;
16732 +      %find_multiword_terms(data_in=&startds, data_append=_multiterms_);
16733 +   %end;
16734 +
16735 +   * check the multids for multiword terms ;
16736 +   %if &multids_count ne 0 %then %do;
16737 +      data work.multids_temp;
16738 +         length term $256 role $256;
16739 +         set &multids;
16740 +         if role eq '' then role='Noun';
16741 +      run;
16742 +      proc append base=_multiterms_ data=work.multids_temp(keep=term role) force;
16743 +      run;
16744 +      proc sql noprint;
16745 +         drop table work.multids_temp;
16746 +      run;
16747 +   %end;
16748 +
16749 +   * add lower and upper case variations to the multi word terms ;
16750 +
16751 +   data _multiterms_;
16752 +      set _multiterms_;
16753 +      term = transtrn(term, ':', '\:');
16754 +
16755 +      * output exactly as is ;
16756 +      output;
16757 +      * output lower case versions ;
16758 +      term=lowcase(term);
16759 +      output;
16760 +      * output upper case versions ;
16761 +      term=upcase(term);
16762 +      output;
16763 +      * output uppercase first letter of each term, lower rest ;
16764 +      term = propcase(term);
16765 +      output;
16766 +   run;
16767 +
16768 +   * remove duplicate term entries ;
16769 +   proc sort data= _multiterms_ nodupkey;
16770 +      by term role;
16771 +   run;
16772 +
16773 +   filename _multout "&multi";
16774 +
16775 +   * write out all the multiword terms ;
16776 +   data &multidsout;
16777 +      set _multiterms_;
16778 +      file _multout encoding="utf-8";
16779 +      put term ':3:' role;
16780 +   run;
16781 +
16782 +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
16783 +   %if &tm_debug =0 %then %do;
16784 +      proc sql noprint;
16785 +         drop table work._multiterms_;
16786 +      quit;
16787 +   %end;
16788 +
16789 +%mend tmwritemulti;
16790 +
16791 +
16792 +/*
16793 +
16794 +%tmwritemulti(language="english", data=sashelp.engsynms);
16795 +
16796 +*/
16797 +
16798 +%macro find_multiword_terms(data_in=, data_append=);
16799 +
16800 +   data &data_in._temp (keep=term role);
16801 +      length term $ 256 role $ 256 category $ 256 child $ 256 childrole $ 256 parent $ 256 parentrole $ 256;
16802 +
16803 +      set &data_in;
16804 +
16805 +      if lengthn(kcompress(ktrim(term))) < lengthn(ktrim(term)) then do;
16806 +         if childrole ne '' then category = childrole;
16807 +         if role ne '' then category = role;
16808 +
16809 +         if lowcase(category) eq category then category=propcase(category) ;
16810 +
16811 +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
16812 +         else if category eq 'NOUN_GROUP' then role = 'Noun';
16813 +         else if category eq '' then role='Noun';
16814 +         else role = 'Prop';
16815 +
16816 +         output;
16817 +      end;
16818 +
16819 +      if "&data_in"="&synds" and anypunct(term,1) > 0 then do;
16820 +         term = prxchange('s/([\/\\<>,()])/ $1 /', -1, term);
16821 +         if role ne '' then category = role;
16822 +
16823 +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
16824 +         else if category eq 'NOUN_GROUP' then role = 'Noun';
16825 +         else if category eq '' then role='Noun';
16826 +         else role = 'Prop';
16827 +
16828 +         output;
16829 +      end;
16830 +
16831 +      if lengthn(kcompress(ktrim(parent))) < lengthn(ktrim(parent)) and ktrim(parent) ne ktrim(term) then do;
16832 +         term = parent;
16833 +         if parentrole ne '' then category = childrole;
16834 +
16835 +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
16836 +         else if category eq 'NOUN_GROUP' then role = 'Noun';
16837 +         else if category eq '' then role='Noun';
16838 +         else role = 'Prop';
16839 +         output;
16840 +      end;
16841 +   run;
16842 +
16843 +   proc append base=&data_append data=&data_in._temp force;
16844 +   run;
16845 +
16846 +   proc sql noprint;
16847 +      drop table &data_in._temp;
16848 +   quit;
16849 +%mend find_multiword_terms;
NOTE: %INCLUDE (level 1) ending.

NOTE: There were 1 observations read from the data set EMWS1.TEXTPARSING_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: The data set WORK.EM_USER_PROPERTY has 1 observations and 2 variables.
